===== ANA535 Lab 2 Execution Started =====

--- Step 1: Simple Sine Wave Analysis ---
null device 
          1 
null device 
          1 
         freq     spec
184 0.1197917 538.0955
RStudioGD 
        2 

--- Step 2: Complex Wave Analysis ---
RStudioGD 
        2 
RStudioGD 
        2 

--- Step 3: Phase Shift Analysis ---
RStudioGD 
        2 
RStudioGD 
        2 
RStudioGD 
        2 
RStudioGD 
        2 
RStudioGD 
        2 

--- Step 4: Amtrak Decomposition & STL ---
         Month Ridership PassengerMiles RidersReported
1   1991-01-01   1708917      496403905        3095646
2   1991-02-01   1620586      469330349        2888374
3   1991-03-01   1972715      587673262        3239288
4   1991-04-01   1811665      509303884        3137456
5   1991-05-01   1974964      564829409        3187129
6   1991-06-01   1862356      600660491        3125954
7   1991-07-01   1939860      628913573        3226855
8   1991-08-01   2013264      659096915        3236603
9   1991-09-01   1595657      492585869        2995918
10  1991-10-01   1724924      508901883        3031065
11  1991-11-01   1675667      472252956        2868562
12  1991-12-01   1813863      550665498        3086045
13  1992-01-01   1614827      493462807        2951442
14  1992-02-01   1557088      461749623        2810937
15  1992-03-01   1891223      559027365        3232353
16  1992-04-01   1955981      571943410        3246863
17  1992-05-01   1884714      544596358        3108078
18  1992-06-01   1623042      474917200        2915842
19  1992-07-01   1903309      606367732        3216901
20  1992-08-01   1996712      622965956        3308825
21  1992-09-01   1703897      514490865        3026517
22  1992-10-01   1810000      538226969        3179693
23  1992-11-01   1861601      539706600        3184416
24  1992-12-01   1875122      551280016        3156234
25  1993-01-01   1705259      500197078        3052279
26  1993-02-01   1618535      460961629        2934746
27  1993-03-01   1836709      534299133        3285322
28  1993-04-01   1957043      562303002        3302076
29  1993-05-01   1917185      552388886        3221513
30  1993-06-01   1882398      577754752        3292847
31  1993-07-01   1933009      583226639        3248806
32  1993-08-01   1996167      608168782        3394217
33  1993-09-01   1672841      499586130        3106752
34  1993-10-01   1752827      507549775        3213596
35  1993-11-01   1720377      489206968        3213288
36  1993-12-01   1734292      502907615        3108086
37  1994-01-01   1563365      472831403        3148575
38  1994-02-01   1573959      463282183        3089215
39  1994-03-01   1902639      571964081        3477971
40  1994-04-01   1833888      546771227        3304554
41  1994-05-01   1831049      522933969        3357177
42  1994-06-01   1775755      529165413        3293095
43  1994-07-01   1867508      574671588        3350120
44  1994-08-01   1906608      583670975        3505455
45  1994-09-01   1685632      488404706        3264545
46  1994-10-01   1778546      493457999        3432190
47  1994-11-01   1775995      477544091        3410561
48  1994-12-01   1783350      490734599        3289382
49  1995-01-01   1548415      425143815        3207971
50  1995-02-01   1496925      393021155        3050641
51  1995-03-01   1798316      489040307        3409564
52  1995-04-01   1732895      490776591        3352232
53  1995-05-01   1772345      509411677        3416988
54  1995-06-01   1761207      539539652        3238965
55  1995-07-01   1791655      567458779        3303223
56  1995-08-01   1874820      576863337        3428027
57  1995-09-01   1571309      449715520        3154069
58  1995-10-01   1646948      441066242        3321601
59  1995-11-01   1672631      435401205        3207227
60  1995-12-01   1656845      444473258        3115190
61  1996-01-01   1381758      361966649        2988810
62  1996-02-01   1360852      343129948        2962243
63  1996-03-01   1558575      415752849        3099483
64  1996-04-01   1608420      424923253        3231302
65  1996-05-01   1696696      465851556        3319578
66  1996-06-01   1693183      473445156        1693183
67  1996-07-01   1835516      522179981        1835516
68  1996-08-01   1942573      548423868        1942573
69  1996-09-01   1551401      410564752        1551401
70  1996-10-01   1686508      425911026        1686508
71  1996-11-01   1576204      389182650        1578982
72  1996-12-01   1700433      437112026        1700433
73  1997-01-01   1396588      337732248        1396588
74  1997-02-01   1371690      337732248        1396588
75  1997-03-01   1707522      416440369        1707522
76  1997-04-01   1654604      408306659        1654604
77  1997-05-01   1762903      442236862        1762903
78  1997-06-01   1775800      477393325        1775800
79  1997-07-01   1934219      535413368        1934219
80  1997-08-01   2008055      548657831        2008055
81  1997-09-01   1615924      423829195        1615924
82  1997-10-01   1773910      445688675        1773910
83  1997-11-01   1732368      441177914        1732368
84  1997-12-01   1796626      454271178        1796626
85  1998-01-01   1570330      371276735        1570330
86  1998-02-01   1412691      326559099        1412691
87  1998-03-01   1754641      425901740        1754641
88  1998-04-01   1824932      447588394        1824932
89  1998-05-01   1843289      460514614        1843289
90  1998-06-01   1825964      478420480        1825964
91  1998-07-01   1968172      532784007        1968172
92  1998-08-01   1921645      521631376        1921645
93  1998-09-01   1669597      428418596        1669597
94  1998-10-01   1791474      444612036        1791474
95  1998-11-01   1816714      427617951        1816714
96  1998-12-01   1846754      458866699        1846754
97  1999-01-01   1599427      384770454        1599427
98  1999-02-01   1548804      350177064        1548804
99  1999-03-01   1832333      436629761        1832333
100 1999-04-01   1839720      435108181        1839720
101 1999-05-01   1846498      448156292        1846498
102 1999-06-01   1864852      491972699        1864852
103 1999-07-01   1965743      538646659        1965743
104 1999-08-01   1949002      522835256        1949002
105 1999-09-01   1607373      390725088        1607373
106 1999-10-01   1803664      425674064        1803664
107 1999-11-01   1850309      421540247        1850309
108 1999-12-01   1836435      442441627        1836435
109 2000-01-01   1541660      366548616        1541660
110 2000-02-01   1616928      366023396        1616928
111 2000-03-01   1919538      452759413        1919538
